player,type,estimate,std.error,statistic,p.value
(Intercept),NA,1.6819052758086117,0.048496665919270876,10.720886347661486,8.122122279234481e-27
adv-1,NA,1.1187883440080675,0.027816907348214945,4.035181286983851,5.456015464441674e-5
adv0,NA,1.1543750762948224,0.027092954221817667,5.298762803343383,1.1658997550918446e-7
adv1,NA,1.1749443842473177,0.03017251488205298,5.343300502150837,9.126926931961576e-8
adv2,NA,1.129898728475338,0.05345702288275462,2.284601747419375,0.022336190386642255
adv3,NA,1.908140669739854,0.3837118375107057,1.6838920080727728,0.09220254114455535
adv-3,NA,1.0375235486540293,0.09225357882823773,0.39929800914906327,0.6896736338741113
adv-4,NA,0.5063491145686482,1.4193687890618647,-0.47945882923771843,0.6316122506161133
ABEZY,P1,0.8664724189757838,0.11789066265088712,-1.215745144612885,0.22408202108706887
ABEZY,P2,1.077603172551981,0.12624140232102163,0.5920346956395609,0.5538273552381932
ABEZY,P3,0.8280394464004796,0.13243789021693256,-1.4247771905931443,0.1542216177208503
ACCURACY,P2,1.0813690436620602,0.08734733763341312,0.8955953725397983,0.37046890806032684
ACCURACY,P3,1.10610704731407,0.08819441188228574,1.1434589116335414,0.2528481049013643
ACCURACY,P1,0.8098887991775114,0.0633028687506809,-3.330944234717061,8.655193939820841e-4
ACHES,P1,0.8844776817938398,0.07159843668644668,-1.7145346176477996,0.0864305849594127
ACHES,P2,0.9902388788780456,0.0975224073874295,-0.10058276273585502,0.9198816806477228
ACHES,P3,1.0421684018297832,0.09712699374949098,0.42525298805872486,0.6706522604755285
ALEX,P2,1.2345081685750638,0.11672675060028834,1.8048360432164454,0.07110034238300104
ALEX,P3,0.9082559794038434,0.11585735076351643,-0.8305819512912163,0.4062098342878907
ALEX,P1,0.8555871766369751,0.08808715905314214,-1.7706018803481371,0.07662692905679
APATHY,P1,0.940348394435254,0.07219319469466659,-0.8519478915914351,0.3942430141303135
APATHY,P3,1.0725308491827148,0.09624712765258672,0.7275140247908466,0.4669111270218245
APATHY,P2,1.0283537600571906,0.09640038696737342,0.2900323669282427,0.7717914760751399
AQUA,P2,0.9951120746898662,0.09934285054481244,-0.04932323021314028,0.9606617070125342
AQUA,P3,1.0455343692367127,0.09824605938503204,0.4532305226056159,0.6503827559501448
AQUA,P1,0.8938549582093448,0.07285840215478495,-1.5401347379518615,0.12352751377146122
ARCITYS,P3,1.1055746660611698,0.10157358123968507,0.9881039768847412,0.3231017282931852
ARCITYS,P1,0.7823713892061485,0.06620573135612394,-3.707016354793347,2.097154044688621e-4
ARCITYS,P2,1.2638438585612093,0.10312190474639671,2.2706888420148132,0.023165820962466537
ASSAULT,P3,1.2594712798203405,0.09371653086794508,2.461593611840766,0.013832129588482208
ASSAULT,P2,0.9317395954365778,0.09320325171560082,-0.758577689873652,0.44810522275501896
ASSAULT,P1,0.7797039317074487,0.07096892284754955,-3.506337648998935,4.5431849756748786e-4
ATTACH,P3,1.1259156290981704,0.16164475568121459,0.7336866368313005,0.4631397447706449
ATTACH,P1,0.9154668092422071,0.06619976453406924,-1.3341613884516241,0.18215097060754765
ATTACH,P2,1.1264710060262841,0.16151313895911998,0.7373377994063038,0.4609169508854645
BANCE,P3,1.1032770174614495,0.10665577376627369,0.9215146482163529,0.356781797092499
BANCE,P1,0.909887727089249,0.0685142748030872,-1.3783122448452707,0.16810690424573252
BANCE,P2,1.0386358595202394,0.10445250280717688,0.3629226452171682,0.7166626699855332
BELIEVE,P1,0.7794552314506029,0.12772289924696492,-1.9507858496354598,0.051082525826590675
BELIEVE,P2,1.153529738766698,0.22664096756191776,0.6301887128703829,0.528571123165142
BELIEVE,P3,0.9426756861566605,0.22878758484657774,-0.2580252449469737,0.7963874240859534
BLAZT,P3,0.9993346671659088,0.09121187658352321,-0.007296793916903733,0.9941780524535758
BLAZT,P1,0.9185751716528212,0.0770185853433682,-1.1027407935530746,0.2701397460360709
BLAZT,P2,1.1390079528269597,0.08812485544252437,1.4769688537460726,0.13968398643871682
BUZZO,P2,1.0535137879272503,0.1721151202015033,0.3028847311551612,0.7619777079059296
BUZZO,P1,1.058247690797631,0.08258616734710308,0.6855193810272431,0.49301623492116375
BUZZO,P3,0.967230068214287,0.17290165724725012,-0.19270429675412287,0.8471905582059728
CENSOR,P2,1.0822681401305607,0.09688866591738743,0.815977472166767,0.41451302042390703
CENSOR,P3,0.8087859531895129,0.09832818221796186,-2.1582925068948686,0.03090509694176697
CENSOR,P1,1.1105620748353076,0.0972347528760823,1.078485395231864,0.2808171959570918
CHINO,P1,0.7322733852454096,0.06605093922728657,-4.717591623679737,2.3865293142849137e-6
CHINO,P3,1.055131288267539,0.08759475073052256,0.6126531851905033,0.5401056833352462
CHINO,P2,1.0047993385521583,0.08784984026479833,0.05450047978561857,0.9565364263458365
CLASSIC,P3,0.938907645426131,0.09131469189231069,-0.6903397195281563,0.48998057524141087
CLASSIC,P1,1.0843507549746183,0.07286606836569118,1.1113736090695088,0.26640756711677116
CLASSIC,P2,1.1870752176565018,0.09073271103601036,1.8900843976483759,0.05874667345544121
CLAYSTER,P1,0.8271885797586382,0.06741545346881757,-2.8142298458630886,0.0048894255196413995
CLAYSTER,P2,1.439172544876953,0.10352653739707268,3.5166667017949096,4.370021480294573e-4
CLAYSTER,P3,1.053359040486144,0.10156204795583218,0.511846159111802,0.608758682140802
CRIMSIX,P3,1.0298486846926715,0.10865143521272438,0.27069944659769785,0.7866222024756142
CRIMSIX,P1,0.7809089267834806,0.06471499849623161,-3.8213204468995206,1.3273903991930548e-4
CRIMSIX,P2,1.229502193163265,0.1087895041146355,1.8991663592793668,0.05754260633561039
DAMAGE,P3,0.6542197530120847,0.28063094581066633,-1.5119928023591915,0.13053569360152606
DAMAGE,P2,1.2614961570980296,0.2784467629307508,0.8342651943720077,0.4041315605664213
DAMAGE,P1,0.9101088253813775,0.10675450535344827,-0.8823149709543312,0.3776065027446775
DASHY,P2,1.0546771164246374,0.09809297446248358,0.5426960451990079,0.5873390976271147
DASHY,P3,1.1770081773400753,0.09522893923030398,1.7114101782914841,0.0870054195645174
DASHY,P1,0.6823804304864753,0.07743466515286945,-4.935360150949542,8.000298992034573e-7
DECEMATE,P2,1.0483991262016927,0.08402083926619723,0.5625313841263336,0.573754026988611
DECEMATE,P3,1.0845099265756464,0.08475374615949008,0.9572226368131979,0.3384548937243348
DECEMATE,P1,0.946926587726205,0.07619784451545025,-0.7156857261278494,0.47418542648969425
DENZ,P3,0.9991698009633534,0.17258949907267734,-0.004812250149522326,0.996160394722418
DENZ,P2,1.2727005325344607,0.17238022776419654,1.3988904039188288,0.16184585063416024
DENZ,P1,0.8790202772325476,0.07072032055052067,-1.8233417500840219,0.06825164669144829
DENZA,P2,1.4609811026591615,0.22999516532817818,1.6483311621750485,0.09928473342494072
DENZA,P1,0.9413638373180434,0.21521688237558464,-0.2807659130280903,0.7788899498367201
DENZA,P3,1.0236075204234307,0.2058752681508211,0.11333645133545328,0.9097638194191172
DIABOLIC,P3,0.8142513500228569,0.13075125903550472,-1.5715808654343,0.11604778693354198
DIABOLIC,P1,1.0536380754383463,0.13195904824209959,0.395948666719555,0.6921428978759476
DIABOLIC,P2,1.0097388684907178,0.12955822450013663,0.07480614536803841,0.9403689522240044
DQVEE,P3,0.9896164558333446,0.11416186321958069,-0.091430088605507,0.9271508546183487
DQVEE,P1,0.9251947475287763,0.08283721895519808,-0.9386001454587993,0.3479360780866957
DQVEE,P2,0.9604716017028192,0.11505703365844193,-0.35052931653757685,0.7259414926193266
ENABLE,P3,1.0737337659711867,0.09100651962126195,0.7817250400929152,0.434376182526451
ENABLE,P1,0.9018589981437062,0.07063915008879683,-1.4623207153194855,0.14365334447473269
ENABLE,P2,1.020060504513604,0.08976177543933325,0.22127396199893404,0.8248791228156339
FACCENTO,P2,1.0745328935423808,0.09716653287729593,0.7398231405999424,0.45940731584518957
FACCENTO,P3,1.068610520996356,0.10016496460257984,0.6624993713651345,0.5076512375745369
FACCENTO,P1,1.0046134145362662,0.07542097953912878,0.06102818320224319,0.9513367639325562
FELONY,P2,1.1942820838035824,0.10136224471354432,1.7515914200701317,0.07984408896309911
FELONY,P3,1.0055113878716915,0.10190042616312336,0.053937514830736465,0.9569849476419996
FELONY,P1,1.0637610358503535,0.08131558727723555,0.7601344022556731,0.4471742507274156
FERO,P1,0.9073271532176002,0.06702913305329598,-1.450894429449315,0.14680925931336888
FERO,P2,1.261217284432422,0.0828898550086995,2.7998281975745747,0.005112981102680514
FERO,P3,1.0537279965615691,0.08042600990339999,0.6507142291208142,0.5152309761965925
FIGHTA,P1,1.055344983247297,0.07288262938027114,0.7391022013398589,0.4598449402443893
FIGHTA,P2,1.2337666146214934,0.17080049763184335,1.2299248617695766,0.21872524322759995
FIGHTA,P3,0.8638464245132468,0.17160681915441586,-0.8528814653434327,0.39372504108173006
FORMAL,P2,1.2950953608678781,0.10981155349223508,2.35480076506225,0.018532639222359516
FORMAL,P3,1.1053986456422935,0.10977193720272095,0.9128565801991392,0.36131797610722294
FORMAL,P1,0.7308047614542559,0.06645257859794279,-4.719289239278772,2.366701090158145e-6
GENERAL,P2,1.504802962597571,0.11056839217838461,3.6960107650695813,2.1901368978635244e-4
GENERAL,P3,1.0365535299498387,0.10286684796487126,0.3490074516816793,0.7270837152760998
GENERAL,P1,0.8958243841828075,0.09981412220942971,-1.102157516176178,0.27039319802928236
GODRX,P2,1.1503861240791136,0.1412931817089051,0.991538617750057,0.32142264513425317
GODRX,P3,1.0198802851939872,0.14629584128727624,0.1345578437363115,0.8929614742172812
GODRX,P1,0.9262660280911916,0.10608605273026024,-0.7219968720517929,0.4702964006355251
GOONJAR,P2,0.9244129273425146,0.13663901328502798,-0.5752121170492155,0.5651478488799462
GOONJAR,P3,1.0590680074293255,0.13347891484924834,0.42995017720874723,0.6672318840327032
GOONJAR,P1,0.8855757775279838,0.10974709346598016,-1.1072479972413733,0.268186721013958
GUNLESS,P3,1.253125917596349,0.0940394357360828,2.399431281066414,0.01642056162645894
GUNLESS,P1,0.9177624384158148,0.06396781869059902,-1.3415605735847118,0.17973851700026228
GUNLESS,P2,1.1152555725709217,0.09242269949988152,1.1802684005676687,0.2378934818661651
HAWQEH,P1,0.8558147141429363,0.0839080886424114,-1.8556182631485958,0.06350798865099631
HAWQEH,P2,1.007527472089197,0.11519604106623767,0.06510017167139102,0.9480942437502636
HAWQEH,P3,1.135525303263491,0.11605361855934979,1.0951435009134602,0.27345377340487215
HUKE,P1,0.8996793978447407,0.06764741508615824,-1.5627619119399752,0.11810860597449661
HUKE,P3,1.2104921359979588,0.08986998546987737,2.125592876034924,0.03353717330523142
HUKE,P2,1.152653000787869,0.09241089850094286,1.537332121495263,0.12421199931154639
JKAP,P3,0.9061229133539151,0.11151574276811806,-0.8840035831746798,0.3766942785694303
JKAP,P1,0.9022240750394829,0.06575567159524215,-1.5647679820366407,0.11763732173333517
JKAP,P2,1.280096046832131,0.11058739929647737,2.2329407624643363,0.025552851040753746
JOEE,P2,1.1365436325278964,0.09865829291656425,1.297323841790534,0.19451978435923692
JOEE,P1,0.9721984608934665,0.06581225365291515,-0.4284204828773182,0.6683450147108321
JOEE,P3,0.8927586142937883,0.10049491335709458,-1.1288038329273382,0.25898059539356466
JOHN,P2,1.3989012189502412,0.10911129353740644,3.07655673377359,0.0020940644833417625
JOHN,P1,0.8326963123977087,0.06010641592159418,-3.0460354594657058,0.0023188048678348806
JOHN,P3,0.996496722837387,0.11023384509019679,-0.03183621150829158,0.97460266865587
JOHNNY,P3,1.2200505633886467,0.30495120507921963,0.652210255195386,0.514265545175975
JOHNNY,P2,1.1074661664721317,0.29336940152707214,0.3479390573057455,0.7278859522302129
JOHNNY,P1,0.7063104831210526,0.257770945956391,-1.3488733537478255,0.17737764831950834
JOSHH,P2,1.2190561355048266,0.10049360538172766,1.9710398402126528,0.0487193189931188
JOSHH,P3,0.8553359603338426,0.10010224236509385,-1.5610134944993983,0.11852056692728702
JOSHH,P1,0.9925638971263393,0.06924443133019179,-0.10779045149986506,0.914161917356875
JURD,P3,1.060893423463816,0.10784599492314607,0.5481094174141184,0.5836167745796098
JURD,P1,0.8988605583340795,0.07305656263851885,-1.45951794357713,0.14442260560997916
JURD,P2,1.1743144854632463,0.10728206797775636,1.4977765039793152,0.1341913273375719
JURNII,P1,0.8792963626312416,0.14162476783732408,-0.9082682445602129,0.363736515730265
JURNII,P3,1.5498475178479325,0.4990770342079869,0.8779337065776155,0.37997969595510483
JURNII,P2,1.0732391850212366,0.5017405885668358,0.14087230101140372,0.887970824491479
KARMA,P1,0.8997201656732303,0.0842560826119329,-1.2541704736274493,0.20978004943917766
KARMA,P3,0.9425488248004236,0.1209696133267797,-0.48911090870497403,0.6247631788136967
KARMA,P2,1.3942379237987208,0.1206536773590143,2.75456150274885,0.005877084300019841
KENNY,P2,1.0862185490627687,0.08528815104389433,0.9696826872655383,0.33220468268398246
KENNY,P1,0.7550969319619762,0.059148846651780926,-4.749190680304121,2.042323110951195e-6
KENNY,P3,1.2462124426461265,0.08717585812198353,2.524883726866616,0.011573657475145029
LACEFIELD,P3,0.9306181229314346,0.13552072106402294,-0.5305924048940279,0.5957012599778078
LACEFIELD,P1,1.1398131234546252,0.11982209841086111,1.0921551525998665,0.2747649109646509
LACEFIELD,P2,0.9048583356023473,0.13950320455624957,-0.7166637003011951,0.4735816290481034
LLAMAGOD,P2,0.9228965963428711,0.17963269604446422,-0.4466785974176743,0.6551071371816573
LLAMAGOD,P3,1.343928914958427,0.1975220751244199,1.496528172155277,0.1345160721120479
LLAMAGOD,P1,1.2837095690446096,0.1827060163102956,1.3669718840861902,0.17163411843259807
LOONY,P1,0.7694830877136573,0.06765777298439805,-3.872966736357143,1.0751850685033484e-4
LOONY,P2,1.133272985188612,0.09558627376863821,1.3088688180909158,0.19057879069126887
LOONY,P3,1.0067433287334895,0.09588652899901644,0.07009007688824258,0.9441219647749943
LUCKY,P3,1.0768862408339728,0.4985447353125043,0.14857997965298986,0.8818850715617743
LUCKY,P2,0.8845011641417001,0.4966086919513106,-0.2471391484167858,0.8048005371601413
LUCKY,P1,0.865441985491047,0.15523867511540526,-0.9309209612607008,0.35189445079461235
MADCAT,P2,1.1096848447651335,0.10803746406648089,0.9633329722663475,0.33538045157710583
MADCAT,P3,1.0211864413227374,0.10708211969221526,0.19578552569466315,0.8447780396446763
MADCAT,P1,0.8432760012603446,0.07416812111190603,-2.2983050990014733,0.02154443045178613
MALLS,P1,1.0262363089817306,0.10648815194480683,0.24320114868022613,0.8078495770549793
MALLS,P3,0.6930933883740333,0.17184681082429673,-2.1332402245614848,0.03290502494970758
MALLS,P2,1.1905030724935843,0.16430880737785208,1.061269755208198,0.2885673265565068
MAUX,P3,1.143527279517745,0.15547832302386652,0.8626127922314608,0.38835039463851695
MAUX,P1,0.791892383530847,0.1419026367088676,-1.6442948573189777,0.10011531110450995
MAUX,P2,1.0506865397623943,0.1588219424274524,0.31131591228144245,0.7555604716639829
MAYHEM,P3,0.7526734534748332,0.21361494909412446,-1.330074543795386,0.18349371187078592
MAYHEM,P1,1.3223734497313882,0.13986425820702147,1.9978527292792387,0.045732628754274376
MAYHEM,P2,1.1510696167719339,0.21949566166968382,0.6409767307896844,0.5215378012721484
METHODZSICK,P2,0.8289249890077499,0.49717705114757754,-0.3773818827993683,0.7058898287152608
METHODZSICK,P1,0.8629235700176607,0.1482546179797043,-0.9944321260344771,0.3200125342068345
METHODZSICK,P3,1.353060487891292,0.501147635568902,0.6033532500731554,0.5462737154505513
METHODZ,P1,0.6967124641768316,0.0703605602041817,-5.136151357386364,2.8042183981165473e-7
METHODZ,P3,1.1804551323525008,0.09180145481072068,1.8071616603234344,0.07073707689607413
METHODZ,P2,1.2132669249272172,0.0966519939098446,2.00013110397037,0.04548610889210933
MOOSE,P3,0.8143925030183341,0.10974967428043397,-1.8707375680333904,0.06138146488762852
MOOSE,P2,1.0950985090318868,0.10943584938202512,0.8301148327651442,0.4064738615720987
MOOSE,P1,1.1522297825654715,0.09821354098790601,1.4427644598759586,0.1490868339443104
NAGAFEN,P2,1.2372769677391071,0.12579368372404937,1.692556929926038,0.09053983511949056
NAGAFEN,P3,0.8870967051040993,0.1306304797937755,-0.9171004951095937,0.3590899816502615
NAGAFEN,P1,0.8746036524365736,0.1227085632456516,-1.0918917176260996,0.27488069858050407
NAMELESS,P1,0.8585796605835281,0.10017351766785156,-1.522116983309616,0.12797977127452523
NAMELESS,P3,1.0921812691993775,0.12160399186924059,0.725114855413682,0.46838157159484367
NAMELESS,P2,1.155239533638413,0.12062178629899767,1.196365228297688,0.23155406436316495
NIMBLE,P3,0.5683100125128753,0.27845397660060095,-2.0293774194747884,0.04241986323101583
NIMBLE,P1,1.0809062263475893,0.10890542141908578,0.7143793830099567,0.4749926170988772
NIMBLE,P2,1.7444344956091677,0.27484324043890057,2.0245374452696345,0.042914883215937887
NOVA,P2,1.2653209166690518,0.2164639844831939,1.0871359484310346,0.2769767327653245
NOVA,P3,0.8158159119577589,0.22000543309155257,-0.9252796383231917,0.3548204674116647
NOVA,P1,1.0092056230849653,0.12844882986343314,0.0713397669964642,0.943127346352471
OCTANE,P3,1.1780219442231163,0.10808121672151673,1.5158666639624974,0.12955307116277837
OCTANE,P1,0.680532929147756,0.06365289262728768,-6.046529113426153,1.479994989996e-9
OCTANE,P2,1.326644153841875,0.10768518411587183,2.6248045479886013,0.008669871935951723
PANDUR,P3,1.2438827381137998,0.1498749927159406,1.4561316998445388,0.1453562159180643
PANDUR,P1,0.9059640786034759,0.11726340380339621,-0.8421691581738653,0.39969327469615984
PANDUR,P2,1.1959010209235375,0.1453995811398704,1.2304017128257059,0.21854671227567318
PARASITE,P2,1.0970832260395622,0.12402719942775811,0.7470542412362415,0.4550308199262966
PARASITE,P1,0.8509120265477264,0.10632032147004697,-1.5184917622510643,0.128890474630465
PARASITE,P3,1.063828166507174,0.1169559812008548,0.5290356217644927,0.5967807392031896
PRESTINNI,P2,1.257684559545487,0.09887036558226019,2.318919100849886,0.020399423238359513
PRESTINNI,P3,0.9893571324851325,0.1010735876720145,-0.10586255175391841,0.9156914064282823
PRESTINNI,P1,1.027675475390749,0.06406350426896183,0.42613079143579985,0.670012544395467
PRIESTAH,P3,1.1956328621787047,0.16170844209317317,1.1049246079411956,0.2691922585578487
PRIESTAH,P2,1.0788714376561368,0.16158679894406286,0.4698126959770262,0.6384888429358057
PRIESTAH,P1,0.8070189038748055,0.0627081666170303,-3.4191429550178256,6.28187140279812e-4
PROTO,P1,1.0270553656251298,0.14391721535082408,0.1854944141458754,0.8528412611095102
PROTO,P3,0.9238555522311701,0.15231881972396352,-0.5199590468120668,0.6030921191565923
PROTO,P2,1.0702296025531282,0.14861305456650917,0.45671093618095177,0.6478788292116464
RATED,P3,1.2545796918426502,0.10206364715163296,2.22214878579314,0.026273252219469623
RATED,P2,1.159824430925612,0.1023950287747021,1.448006243928145,0.14761530435778092
RATED,P1,0.7926086232385268,0.06663599239255451,-3.487990652716812,4.866650922003759e-4
REEDY,P3,1.0239670320400778,0.1297111797439566,0.18259282563328222,0.8551175140216428
REEDY,P1,1.000102889440907,0.10503001744624849,9.795689903992647e-4,0.9992184171513145
REEDY,P2,1.1095719524411602,0.12954631645185916,0.8026033882463118,0.4222040093488665
REPLAYS,P2,0.9859589183049249,0.16287589227168045,-0.0868181905586893,0.9308160282437365
REPLAYS,P1,0.8145491631331979,0.06723585793493844,-3.0507604003012867,0.002282626487570832
REPLAYS,P3,1.1095920519754414,0.16208019087881861,0.6416109610016967,0.5211258142957965
RICKY,P1,0.9761200654576959,0.07790057468467788,-0.31026320853181916,0.7563608068827601
RICKY,P2,1.1607395014348452,0.08651220769298179,1.722962657092241,0.08489527825632465
RICKY,P3,1.0448906037702006,0.08597846372554893,0.5107348124953772,0.6095367605918152
RISKIN,P3,0.5843693647869317,0.1786630480542843,-3.0069005761494183,0.002639260686646587
RISKIN,P1,1.1126053739791475,0.1140600487704883,0.9355111619405713,0.34952493371758675
RISKIN,P2,1.1659757434279456,0.17584383807694826,0.8732650865461437,0.38251860585430714
ROYALTY,P1,0.6707617458947148,0.09577249258341718,-4.169686592403173,3.0501880079968146e-5
ROYALTY,P3,1.0920328730659885,0.1304299289995055,0.6750059674587965,0.4996719736195184
ROYALTY,P2,1.1714566488834162,0.13230230476387875,1.1961089700522858,0.2316540376238344
SAINTS,P2,1.0986701126009593,0.0987692834337491,0.952730004431345,0.34072688689139696
SAINTS,P3,1.0325345071759284,0.09721779777475009,0.3293272119000067,0.7419083781162087
SAINTS,P1,1.0384961249017413,0.07336625236386796,0.5148638736762232,0.6066481471623797
SCUMP,P2,1.193189371864765,0.10677279037979868,1.6542591585056505,0.09807486744700762
SCUMP,P3,0.9762693786266895,0.10794683451009651,-0.2224866349115025,0.8239350763597988
SCUMP,P1,0.8707077193603906,0.06586731264184623,-2.101936786839418,0.035558813539292244
SEANY,P1,0.8986896382527901,0.0688575097762748,-1.5512837225425962,0.12083370590687996
SEANY,P3,0.9734985468573945,0.1017548450608697,-0.2639574248681945,0.7918127255767115
SEANY,P2,1.2453123043552545,0.09912407603198023,2.2132498391285385,0.02688042576189003
SHOCKZ,P1,0.9322399689035081,0.07008043069803446,-1.0012070327621794,0.316726727212808
SHOCKZ,P2,1.2416055105091708,0.1714431907970774,1.2622566557651516,0.2068564479446893
SHOCKZ,P3,1.0263360013852614,0.17168445552705675,0.15141254219535683,0.8796502962857513
SILLY,P1,0.8786000172780588,0.0668950451663364,-1.934755069724434,0.053020359029179134
SILLY,P3,1.08319459302735,0.09519749758533236,0.8394614724588344,0.40121040053742135
SILLY,P2,1.0819575539978634,0.09371362693526099,0.8405602581369632,0.40059433064077926
SKRAPZ,P3,1.114374797144664,0.0954753704277678,1.1342561659093726,0.25668711035411673
SKRAPZ,P2,1.1588894724520682,0.09506393055371802,1.5511897558984882,0.12085621638301156
SKRAPZ,P1,0.8488345058244677,0.06403624558454178,-2.5593480463019467,0.010486869066495173
SLACKED,P2,1.4601291609189913,0.11269988503138956,3.35869817511143,7.831054825674741e-4
SLACKED,P3,0.9530076882953428,0.11009341049668986,-0.43719517523409923,0.6619698084738868
SLACKED,P1,0.8591917326688954,0.06552387540463143,-2.316150814694045,0.02055003563006013
SLASHER,P3,1.1291244565028393,0.08958255423991905,1.3556491682392549,0.17521081987280684
SLASHER,P2,0.978371879864098,0.08921404147595399,-0.24508962491411387,0.8063870361029656
SLASHER,P1,0.7462799962672506,0.06313327881180116,-4.635501665493139,3.560728576313554e-6
SPACELY,P2,1.1298814870327394,0.1534002573515164,0.7960400497385097,0.4260087574474817
SPACELY,P1,1.1287388122538498,0.1502366793105678,0.8060675637345702,0.4202038930228901
SPACELY,P3,0.7652047893603687,0.14984147676146273,-1.7859659972264395,0.07410476383191635
SPOOF,P3,0.882815022157244,0.21515787832140174,-0.5792936295286087,0.5623910632612024
SPOOF,P1,0.8973349063185236,0.1186918238709415,-0.9126671104969124,0.3614176467006595
SPOOF,P2,1.1364111265336418,0.21647374043070428,0.5907190485637217,0.5547086826509162
SUKRY,P3,1.0568147595622421,0.4964191095268342,0.11131610235309503,0.9113656869305126
SUKRY,P2,0.9525666068763781,0.5007189491548365,-0.09705094250786782,0.9226859390810532
SUKRY,P1,0.9983664158598118,0.15932219736407316,-0.01026172071888028,0.9918124751664213
SWIFTAZOR,P1,0.9457177657138092,0.10357558780100658,-0.5388441479336705,0.5899943982689109
SWIFTAZOR,P2,1.9139058028383114,0.27857578444116726,2.3302315321622955,0.0197939172559769
SWIFTAZOR,P3,0.5420653699858656,0.2744390388221232,-2.231346817906782,0.0256581647071117
SWIFTY,P2,2.1887215884293663,0.27937066635560986,2.8038649655779397,0.005049404799026724
SWIFTY,P3,0.6443128319803839,0.2751729139031112,-1.5974352295188918,0.11016872476504709
SWIFTY,P1,1.0494810151273573,0.10488493587957776,0.4604643199217375,0.6451829762785912
TEMP,P2,1.12917308716278,0.09131804165324998,1.3303568645401287,0.18340071967648294
TEMP,P3,1.301550835701778,0.09222763979411423,2.85767373637211,0.004267589393231518
TEMP,P1,0.8702245282076889,0.06761895436096922,-2.055696121657306,0.039811815995477486
THEORY,P2,1.0897758138369744,0.09577498023401551,0.8976457055692981,0.36937446386431366
THEORY,P3,0.9792850168828922,0.09742836924635431,-0.21485064727867578,0.8298837640144654
THEORY,P1,0.937934737857054,0.07830384097563223,-0.8182856350778736,0.4131941066263803
TJHALY,P2,1.192432568688645,0.09337195721610089,1.884884940359499,0.05944537374338867
TJHALY,P3,1.0150687684826296,0.09500346657678103,0.15742964901413883,0.8749062482544268
TJHALY,P1,0.9373405477829534,0.06439363550209103,-1.0048915154971387,0.3149490903572718
TOMMEY,P1,0.782078433193379,0.07835208462650896,-3.137124512216749,0.001706136550143854
TOMMEY,P2,1.0523581725336735,0.10785506719637793,0.4731676117206412,0.6360936028834319
TOMMEY,P3,1.0900780708204862,0.10788743926858138,0.7994379963673924,0.4240364857694107
VORTEX,P2,1.1240254692084142,0.11427807209994184,1.023087006146025,0.30626671003111994
VORTEX,P3,0.9772166732481791,0.11550009477268942,-0.19953990099818647,0.8418404343719853
VORTEX,P1,1.1686137378225157,0.08830042877188572,1.7646370355352325,0.07762478691617232
WAILERS,P3,0.9498596421705929,0.16816990112801344,-0.3058873796171128,0.7596903953066411
WAILERS,P2,1.7288613720352888,0.17510175815037712,3.126542138425098,0.0017687515463254357
WAILERS,P1,1.0155968050615762,0.10395347830546862,0.14887837552678085,0.8816496048622768
WUSKIN,P2,1.2369778258831259,0.10355708203402705,2.0536612595824737,0.04000848856482825
WUSKIN,P3,1.0268262771882823,0.10194474724963798,0.25967753848985203,0.7951125201028123
WUSKIN,P1,0.795413241608138,0.07398985696846831,-3.093579417379032,0.001977576160824741
XOTIC,P1,0.8089182764210634,0.10300542986772988,-2.058701034688648,0.03952288705604334
XOTIC,P3,1.1032135329945276,0.13676639803072876,0.7182123377704197,0.47262637176127276
XOTIC,P2,0.994554927056334,0.1324771684173546,-0.04121428207311011,0.9671250678993372
ZAYROX,P1,1.241704806256096,0.11765317942077397,1.8400291450288724,0.06576395854571371
ZAYROX,P2,1.0796169722803686,0.17617749746428357,0.4348246741933693,0.6636896935508925
ZAYROX,P3,0.6695449144679662,0.1703991455867644,-2.3542197241410716,0.018561635592425033
ZED,P3,1.1235544942397584,0.11486317671852872,1.0142268287483156,0.31047452961321326
ZED,P1,0.8048855816565608,0.09631180601053543,-2.253671229361345,0.024216858617588405
ZED,P2,1.501821972782587,0.11887134841613388,3.4211693983441465,6.235248172850013e-4
ZER0,P1,0.8533431119689247,0.06266279712432012,-2.530904750215193,0.011376873871930183
ZER0,P3,1.0284579317207303,0.09965642463765913,0.2815726815401592,0.7782711899374002
ZER0,P2,1.248796671096393,0.10062849289146436,2.2079275774628853,0.027249322083456606
ZOOMAA,P1,0.9130122145996039,0.06033697929985289,-1.5082959240056788,0.13147880596609432
ZOOMAA,P2,1.068739081972571,0.16079007264866668,0.41345541066912717,0.6792729847188625
ZOOMAA,P3,1.1151227810149174,0.16152866114044312,0.6745831704568048,0.4999406283300968
