name,stat,value,percentile
ACCURACY,kd,1.0570579074047854,0.8356807511737089
ACCURACY,time_s,253177.8,0.9530516431924883
ACCURACY,kpm,1.769349445330515,0.863849765258216
ACCURACY,epm,3.4431928865801034,0.812206572769953
BUZZO,kd,0.9539795464650956,0.460093896713615
BUZZO,time_s,172175,0.7605633802816901
BUZZO,kpm,1.4953390445767387,0.3145539906103286
BUZZO,epm,3.0628139973863804,0.26291079812206575
CHINO,kd,1.0234926893379332,0.7276995305164319
CHINO,time_s,217060.55,0.8356807511737089
CHINO,kpm,1.7221001236751683,0.8028169014084507
CHINO,epm,3.404672106469831,0.755868544600939
DENZ,kd,1.083470620538166,0.8826291079812206
DENZ,time_s,204707.75,0.8169014084507042
DENZ,kpm,1.7348634822081725,0.8262910798122066
DENZ,epm,3.336073011402841,0.647887323943662
FIGHTA,kd,0.8952221290863369,0.28169014084507044
FIGHTA,time_s,198217.95,0.784037558685446
FIGHTA,kpm,1.6164025508285198,0.5774647887323944
FIGHTA,epm,3.4219907934674936,0.784037558685446
KENNY,kd,1.0549596079989405,0.8262910798122066
KENNY,time_s,256543.7,0.9765258215962441
KENNY,kpm,1.863074400189909,0.9624413145539906
KENNY,epm,3.62908931304881,0.9530516431924883
SHOCKZ,kd,1.0759211016002976,0.8732394366197183
SHOCKZ,time_s,198217.95,0.784037558685446
SHOCKZ,kpm,1.7501946720768728,0.8403755868544601
SHOCKZ,epm,3.376888924539881,0.7089201877934272
THEORY,kd,0.8315450643776824,0.1267605633802817
THEORY,time_s,143563,0.7370892018779343
THEORY,kpm,1.6194980600851194,0.596244131455399
THEORY,epm,3.5670750820197403,0.9014084507042254
CRIMSIX,kd,1.0923662910649103,0.9154929577464789
CRIMSIX,time_s,221593.65,0.8544600938967136
CRIMSIX,kpm,1.8636815630772814,0.9671361502347418
CRIMSIX,epm,3.5697773830612927,0.9061032863849765
GUNLESS,kd,1.099890079692223,0.9248826291079812
GUNLESS,time_s,255464.7,0.9624413145539906
GUNLESS,kpm,1.880103200168164,0.971830985915493
GUNLESS,epm,3.589458739309188,0.9248826291079812
LOONY,kd,0.977986539540101,0.5492957746478874
LOONY,time_s,254443.8,0.9577464788732394
LOONY,kpm,1.6447639911053051,0.6713615023474179
LOONY,epm,3.326549910039074,0.6244131455399061
METHODZ,kd,1.1828371278458845,0.9812206572769953
METHODZ,time_s,235997.15,0.9061032863849765
METHODZ,kpm,1.717139380708623,0.7934272300469484
METHODZ,epm,3.168851827236049,0.38967136150234744
OCTANE,kd,1.1687620174530395,0.9671361502347418
OCTANE,time_s,255564.7,0.9671361502347418
OCTANE,kpm,1.8551857905258433,0.9530516431924883
OCTANE,epm,3.4424942098810982,0.8075117370892019
SCUMP,kd,1.045961215452741,0.7981220657276995
SCUMP,time_s,221593.65,0.8544600938967136
SCUMP,kpm,1.854746288984364,0.9483568075117371
SCUMP,epm,3.6279920476060576,0.9483568075117371
SLASHER,kd,1.2039793873461209,0.9906103286384976
SLASHER,time_s,264505.7,0.9953051643192489
SLASHER,kpm,1.9079361994845476,0.9859154929577465
SLASHER,epm,3.492627947148209,0.8544600938967136
TJHALY,kd,0.9869516935036091,0.5915492957746479
TJHALY,time_s,231486.65,0.8826291079812206
TJHALY,kpm,1.842870852379608,0.9436619718309859
TJHALY,epm,3.7101059607541083,0.9765258215962441
BANCE,kd,0.9361512129781218,0.4084507042253521
BANCE,time_s,232626.65,0.892018779342723
BANCE,kpm,1.6223420661390258,0.6056338028169014
BANCE,epm,3.355333535517105,0.6807511737089202
CLASSIC,kd,0.9308955686396033,0.38967136150234744
CLASSIC,time_s,221067.7,0.8497652582159625
CLASSIC,kpm,1.6306317024151422,0.6338028169014085
CLASSIC,epm,3.382312296188,0.7136150234741784
DECEMATE,kd,1.055455093429777,0.8309859154929577
DECEMATE,time_s,183342.55,0.7746478873239436
DECEMATE,kpm,1.7190772136637131,0.7981220657276995
DECEMATE,epm,3.347831695370224,0.6619718309859155
HUKE,kd,1.0865286732270105,0.892018779342723
HUKE,time_s,210322.6,0.8262910798122066
HUKE,kpm,1.8269078073397722,0.9248826291079812
HUKE,epm,3.508324830522255,0.863849765258216
JOSHH,kd,0.9077437858508605,0.3145539906103286
JOSHH,time_s,199447.85,0.8028169014084507
JOSHH,kpm,1.7138314602037574,0.7887323943661971
JOSHH,epm,3.601843790243916,0.9389671361502347
JURD,kd,0.9845288326300985,0.5774647887323944
JURD,time_s,203167.8,0.8075117370892019
JURD,kpm,1.6538053766394083,0.6901408450704225
JURD,epm,3.3335991234831504,0.6431924882629108
MADCAT,kd,1.0547544816835541,0.8215962441314554
MADCAT,time_s,198248.85,0.7934272300469484
MADCAT,kpm,1.6382440553879631,0.6431924882629108
MADCAT,epm,3.1914434812610515,0.4272300469483568
FORMAL,kd,1.1617598412173338,0.9577464788732394
FORMAL,time_s,230529.7,0.8779342723004695
FORMAL,kpm,1.828137545834658,0.9295774647887324
FORMAL,epm,3.4017308832658,0.7464788732394366
JURNII,kd,1.0470723306544203,0.8028169014084507
JURNII,time_s,65295.2,0.5586854460093896
JURNII,kpm,1.6760803244342617,0.7136150234741784
JURNII,epm,3.276810546563913,0.5352112676056338
KARMA,kd,0.990615451767787,0.596244131455399
KARMA,time_s,160058.65,0.755868544600939
KARMA,kpm,1.7015012934321263,0.7605633802816901
KARMA,epm,3.4191216782098315,0.7699530516431925
LUCKY,kd,1.0893388921977367,0.9014084507042254
LUCKY,time_s,65295.2,0.5586854460093896
LUCKY,kpm,1.6806748428674696,0.7323943661971831
LUCKY,epm,3.2235141327387007,0.4788732394366197
METHODZSICK,kd,0.8940582959641256,0.27230046948356806
METHODZSICK,time_s,65295.2,0.5586854460093896
METHODZSICK,kpm,1.4656513801933375,0.26291079812206575
METHODZSICK,epm,3.1049755571619353,0.3051643192488263
SUKRY,kd,0.9738872403560831,0.5446009389671361
SUKRY,time_s,65295.2,0.5586854460093896
SUKRY,kpm,1.5079209497788506,0.3474178403755869
SUKRY,epm,3.0562736617699313,0.2535211267605634
ENABLE,kd,0.9868563476109479,0.5868544600938967
ENABLE,time_s,234833.7,0.9014084507042254
ENABLE,kpm,1.6306007187213758,0.6291079812206573
ENABLE,epm,3.282918933696484,0.5539906103286385
FERO,kd,1.0316877918612408,0.7605633802816901
FERO,time_s,204322.75,0.812206572769953
FERO,kpm,1.8165378059956614,0.9154929577464789
FERO,epm,3.577281531302804,0.9107981220657277
JOEE,kd,0.8573229140408369,0.1596244131455399
JOEE,time_s,263724.65,0.9859154929577465
JOEE,kpm,1.5475231458265275,0.4413145539906103
JOEE,epm,3.3525876325933126,0.6713615023474179
RATED,kd,1.0867743865948534,0.8967136150234741
RATED,time_s,263724.65,0.9859154929577465
RATED,kpm,1.6526327743728162,0.6854460093896714
RATED,epm,3.173309738016526,0.39906103286384975
SKRAPZ,kd,1.0899584586735425,0.9061032863849765
SKRAPZ,time_s,247876.65,0.9295774647887324
SKRAPZ,kpm,1.8418031710530218,0.9389671361502347
SKRAPZ,epm,3.5315952511057414,0.8826291079812206
ZER0,kd,1.0268764795989416,0.7417840375586855
ZER0,time_s,256344.65,0.971830985915493
ZER0,kpm,1.7259576121444313,0.8169014084507042
ZER0,epm,3.40674166595636,0.7652582159624414
ZERO,kd,0.9604395604395605,0.4835680751173709
ZERO,time_s,17987,0.25821596244131456
ZERO,kpm,1.4577194640573747,0.2347417840375587
ZERO,epm,2.9754822927669986,0.19718309859154928
ATTACH,kd,1.061794500723589,0.8497652582159625
ATTACH,time_s,252328.2,0.9483568075117371
ATTACH,kpm,1.7446325856563,0.8356807511737089
ATTACH,epm,3.387730741153783,0.7276995305164319
BLAZT,kd,0.9481162540365985,0.4460093896713615
BLAZT,time_s,147274.55,0.7417840375586855
BLAZT,kpm,1.7942000162281944,0.9061032863849765
BLAZT,epm,3.6865840024634267,0.971830985915493
PRIESTAH,kd,1.0439941341154513,0.7934272300469484
PRIESTAH,time_s,265159.15,1
PRIESTAH,kpm,1.7719924053158262,0.8732394366197183
PRIESTAH,epm,3.4693126750481738,0.8356807511737089
REPLAYS,kd,1.0224775224775224,0.7230046948356808
REPLAYS,time_s,221940,0.863849765258216
REPLAYS,kpm,1.6601784266017843,0.6995305164319249
REPLAYS,epm,3.283860502838605,0.568075117370892
RICKY,kd,0.9667828583145376,0.5117370892018779
RICKY,time_s,174030.5,0.7652582159624414
RICKY,kpm,1.62557712584863,0.6197183098591549
RICKY,epm,3.307006530464488,0.5868544600938967
ZOOMAA,kd,1.0223654283548143,0.7183098591549296
ZOOMAA,time_s,257160.85,0.9812206572769953
ZOOMAA,kpm,1.8877679086843895,0.9812206572769953
ZOOMAA,epm,3.7342387070193617,0.9812206572769953
ALEX,kd,1.01840490797546,0.6948356807511737
ALEX,time_s,96591.85,0.647887323943662
ALEX,kpm,1.8560572139367864,0.9577464788732394
ALEX,epm,3.678571225212065,0.9577464788732394
MALLS,kd,0.8310259140930067,0.12206572769953052
MALLS,time_s,93339,0.6291079812206573
MALLS,kpm,1.504837206312474,0.3380281690140845
MALLS,epm,3.315655835181435,0.6056338028169014
SEANY,kd,0.8986943526820828,0.3004694835680751
SEANY,time_s,214461.75,0.8309859154929577
SEANY,kpm,1.5983269743905382,0.5446009389671361
SEANY,epm,3.37682593749235,0.704225352112676
TONYJS,kd,0.8720238095238095,0.215962441314554
TONYJS,time_s,12369,0.19248826291079812
TONYJS,kpm,1.4212951734174144,0.20187793427230047
TONYJS,epm,3.051176327916566,0.24413145539906103
WAILERS,kd,1.026268115942029,0.7370892018779343
WAILERS,time_s,128729.3,0.7230046948356808
WAILERS,kpm,1.5842547112428949,0.5258215962441315
WAILERS,epm,3.127959213636678,0.3380281690140845
WUSKIN,kd,1.0855537429762552,0.8873239436619719
WUSKIN,time_s,219307.75,0.8450704225352113
WUSKIN,kpm,1.638519386569786,0.6525821596244131
WUSKIN,epm,3.1479051697899414,0.3568075117370892
ZAYROX,kd,0.9318755256518082,0.39436619718309857
ZAYROX,time_s,86206,0.6150234741784038
ZAYROX,kpm,1.5423520404612208,0.4225352112676056
ZAYROX,epm,3.197457253555437,0.4413145539906103
ZED,kd,1.0140765765765767,0.6854460093896714
ZED,time_s,126756.75,0.7183098591549296
ZED,kpm,1.7049979586885904,0.7699530516431925
ZED,epm,3.386328538716873,0.7183098591549296
MAJORMANIAK,kd,1.0217755443886096,0.7136150234741784
MAJORMANIAK,time_s,48060,0.49765258215962443
MAJORMANIAK,kpm,1.5230961298377028,0.3755868544600939
MAJORMANIAK,epm,3.0137328339575533,0.215962441314554
MAUX,kd,1.1047008547008548,0.9342723004694836
MAUX,time_s,93612,0.6431924882629108
MAUX,kpm,1.6568388668119471,0.6948356807511737
MAUX,epm,3.1566465837713116,0.38028169014084506
PROTO,kd,0.925626204238921,0.38497652582159625
PROTO,time_s,93581.1,0.6384976525821596
PROTO,kpm,1.5400545622994386,0.4084507042253521
PROTO,epm,3.203852059871063,0.4460093896713615
SPACELY,kd,0.9176376054640418,0.352112676056338
SPACELY,time_s,85994,0.6103286384976526
SPACELY,kpm,1.5935995534572178,0.5352112676056338
SPACELY,epm,3.330232341791288,0.6384976525821596
ACHES,kd,0.9737767828589703,0.5352112676056338
ACHES,time_s,225838.6,0.8732394366197183
ACHES,kpm,1.6179696473499214,0.5868544600938967
ACHES,epm,3.279510234300071,0.5446009389671361
APATHY,kd,1.0202974899287263,0.7089201877934272
APATHY,time_s,233491.6,0.8967136150234741
APATHY,kpm,1.6921379612799776,0.7511737089201878
APATHY,epm,3.350613041325684,0.6666666666666666
ARCITYS,kd,1.0958730158730159,0.92018779342723
ARCITYS,time_s,238221,0.9107981220657277
ARCITYS,kpm,1.7388895185562987,0.8309859154929577
ARCITYS,epm,3.325651390935308,0.6197183098591549
ASSAULT,kd,1.1220385205386059,0.9436619718309859
ASSAULT,time_s,231911.6,0.8873239436619719
ASSAULT,kpm,1.7031489584824562,0.7652582159624414
ASSAULT,epm,3.221054919201972,0.47417840375586856
CLAYSTER,kd,1.0716240875912408,0.8685446009389671
CLAYSTER,time_s,238221,0.9107981220657277
CLAYSTER,kpm,1.7749064943896633,0.8779342723004695
CLAYSTER,epm,3.4311836487967056,0.7887323943661971
FELONY,kd,0.9377674750356634,0.4131455399061033
FELONY,time_s,184918.5,0.7793427230046949
FELONY,kpm,1.7063733482588275,0.7793427230046949
FELONY,epm,3.525985772110416,0.8779342723004695
PRESTINNI,kd,0.9486741927014964,0.4507042253521127
PRESTINNI,time_s,238221,0.9107981220657277
PRESTINNI,kpm,1.8202425478862065,0.92018779342723
PRESTINNI,epm,3.7389650786454594,0.9859154929577465
SILLY,kd,1.0108773436381853,0.676056338028169
SILLY,time_s,251107.6,0.9389671361502347
SILLY,kpm,1.687643066159686,0.7417840375586855
SILLY,epm,3.3571265863717383,0.6901408450704225
AQUA,kd,1.0921099607283113,0.9107981220657277
AQUA,time_s,208705.8,0.8215962441314554
AQUA,kpm,1.7588394764304587,0.8497652582159625
AQUA,epm,3.3693361660289267,0.6948356807511737
FACCENTO,kd,0.921262352566146,0.3755868544600939
FACCENTO,time_s,223670.5,0.8685446009389671
FACCENTO,kpm,1.5504950362251615,0.460093896713615
FACCENTO,epm,3.233506430217664,0.49295774647887325
SAINTS,kd,1.0371468433903035,0.7746478873239436
SAINTS,time_s,199047.5,0.7981220657276995
SAINTS,kpm,1.7926374357879402,0.9014084507042254
SAINTS,epm,3.5210690915484997,0.8732394366197183
NAMELESS,kd,0.9448940269749518,0.431924882629108
NAMELESS,time_s,91619,0.6244131455399061
NAMELESS,kpm,1.6057804603848547,0.5586854460093896
NAMELESS,epm,3.305209618092317,0.5821596244131455
CENSOR,kd,0.8269586674892042,0.10328638497652583
CENSOR,time_s,104559,0.6713615023474179
CENSOR,kpm,1.5384615384615383,0.39906103286384975
CENSOR,epm,3.3988465842251743,0.7417840375586855
DASHY,kd,1.1856502242152467,0.9859154929577465
DASHY,time_s,116518,0.704225352112676
DASHY,kpm,2.042259565045744,1
DASHY,epm,3.7647402118127666,0.9906103286384976
TEMP,kd,1.0689198144466534,0.8591549295774648
TEMP,time_s,217406.8,0.8403755868544601
TEMP,kpm,1.7806250770445082,0.8873239436619719
TEMP,epm,3.446442337590177,0.8215962441314554
BENJI,kd,0.8619329388560157,0.18309859154929578
BENJI,time_s,17636,0.23943661971830985
BENJI,kpm,1.4867316851893853,0.2863849765258216
BENJI,epm,3.21161261056929,0.45539906103286387
GENERAL,kd,0.9724612736660929,0.5258215962441315
GENERAL,time_s,125361.75,0.7136150234741784
GENERAL,kpm,1.6225044720578645,0.6103286384976526
GENERAL,epm,3.290955973412943,0.5727699530516432
KADE,kd,0.9178861788617886,0.3568075117370892
KADE,time_s,50143.75,0.5117370892018779
KADE,kpm,1.3509161161660228,0.12206572769953052
KADE,epm,2.822684781253895,0.13615023474178403
ROYALTY,kd,1.0807532716246409,0.8779342723004695
ROYALTY,time_s,111846.5,0.6948356807511737
ROYALTY,kpm,1.816418037220655,0.9107981220657277
ROYALTY,epm,3.4971143486832403,0.8591549295774648
DAMAGE,kd,1.006247559547052,0.6619718309859155
DAMAGE,time_s,103657.6,0.6619718309859155
DAMAGE,kpm,1.49164171271571,0.29577464788732394
DAMAGE,epm,2.974022165282623,0.19248826291079812
NIMBLE,kd,0.8614601018675722,0.1784037558685446
NIMBLE,time_s,103657.6,0.6619718309859155
NIMBLE,kpm,1.468488562343716,0.2676056338028169
NIMBLE,epm,3.1731392584817706,0.39436619718309857
SWIFTAZOR,kd,0.8807517822423849,0.2347417840375587
SWIFTAZOR,time_s,107473.6,0.6807511737089202
SWIFTAZOR,kpm,1.517395900016376,0.36619718309859156
SWIFTAZOR,epm,3.240237602536809,0.49765258215962443
SWIFTY,kd,0.9133271202236719,0.3427230046948357
SWIFTY,time_s,117358.95,0.7089201877934272
SWIFTY,kpm,1.5030809324725554,0.3333333333333333
SWIFTY,epm,3.148801177924649,0.3615023474178404
JKAP,kd,0.9572069012362451,0.4788732394366197
JKAP,time_s,247855,0.9248826291079812
JKAP,kpm,1.7056746888301628,0.7746478873239436
JKAP,epm,3.4876036392245466,0.8450704225352113
JOHN,kd,1.034753932014206,0.7699530516431925
JOHN,time_s,249094.7,0.9342723004694836
JOHN,kpm,1.9650357875940354,0.9953051643192489
JOHN,epm,3.864072579625339,1
MOOSE,kd,0.9347138337647397,0.40375586854460094
MOOSE,time_s,130565.05,0.7276995305164319
MOOSE,kpm,1.493508408260863,0.3051643192488263
MOOSE,epm,3.0913326345756387,0.29577464788732394
SLACKED,kd,1.0038572806171648,0.6384976525821596
SLACKED,time_s,252081.7,0.9436619718309859
SLACKED,kpm,1.7344376842904503,0.8215962441314554
SLACKED,epm,3.462210862589391,0.8262910798122066
BELIEVE,kd,1.007655116841257,0.6666666666666666
BELIEVE,time_s,103333.05,0.6572769953051644
BELIEVE,kpm,1.4521975302190344,0.2300469483568075
BELIEVE,epm,2.89336277212373,0.1643192488262911
MAYHEM,kd,0.9865118021730985,0.5821596244131455
MAYHEM,time_s,100866.1,0.6525821596244131
MAYHEM,kpm,1.566234840050324,0.5023474178403756
MAYHEM,epm,3.1538842088670025,0.36619718309859156
NOVA,kd,0.9806181246726035,0.5633802816901409
NOVA,time_s,66885,0.5774647887323944
NOVA,kpm,1.6793002915451896,0.7183098591549296
NOVA,epm,3.3917918815877997,0.7323943661971831
SPOOF,kd,0.9653716216216216,0.5070422535211268
SPOOF,time_s,81621.5,0.596244131455399
SPOOF,kpm,1.680439590058992,0.7276995305164319
SPOOF,epm,3.4211574156319107,0.7793427230046949
LACEFIELD,kd,1.011643379906853,0.6807511737089202
LACEFIELD,time_s,112811.55,0.6995305164319249
LACEFIELD,kpm,1.6173875813247847,0.5821596244131455
LACEFIELD,epm,3.2161600474419507,0.460093896713615
LLAMAGOD,kd,1.0192096597145994,0.704225352112676
LLAMAGOD,time_s,71409.2,0.5821596244131455
LLAMAGOD,kpm,1.5603031542154233,0.4788732394366197
LLAMAGOD,epm,3.0911983329879065,0.29107981220657275
GOONJAR,kd,0.9738006124532154,0.539906103286385
GOONJAR,time_s,106568.5,0.676056338028169
GOONJAR,kpm,1.611357952865997,0.5727699530516432
GOONJAR,epm,3.2660683034855515,0.5258215962441315
XOTIC,kd,1.028022157054415,0.7464788732394366
XOTIC,time_s,109679.5,0.6901408450704225
XOTIC,kpm,1.7259378461790946,0.812206572769953
XOTIC,epm,3.4048295260281094,0.7605633802816901
BEVILS,kd,0.8966142684401451,0.29107981220657275
BEVILS,time_s,59202,0.539906103286385
BEVILS,kpm,1.502989763859329,0.3286384976525822
BEVILS,epm,3.1792844836323098,0.4131455399061033
TOMMEY,kd,0.9978711050899942,0.6244131455399061
TOMMEY,time_s,175248.75,0.7699530516431925
TOMMEY,kpm,1.7652622343953952,0.8544600938967136
TOMMEY,epm,3.534290544155094,0.8873239436619719
EXCITE,kd,1.1111111111111112,0.9389671361502347
EXCITE,time_s,8043,0.051643192488262914
EXCITE,kpm,1.6411786646773592,0.6572769953051644
EXCITE,epm,3.1182394628869825,0.3192488262910798
SUNNYB,kd,0.8308605341246291,0.11737089201877934
SUNNYB,time_s,26539.4,0.3615023474178404
SUNNYB,kpm,1.2660421863342803,0.051643192488262914
SUNNYB,epm,2.789814389172325,0.10328638497652583
RISKIN,kd,0.8604129263913824,0.17370892018779344
RISKIN,time_s,75105,0.5868544600938967
RISKIN,kpm,1.531455961653685,0.38967136150234744
RISKIN,epm,3.3113640902736168,0.596244131455399
GODRX,kd,1.0396494156928213,0.7793427230046949
GODRX,time_s,83545.5,0.6009389671361502
GODRX,kpm,1.788965294360558,0.8967136150234741
GODRX,epm,3.509704292870352,0.8685446009389671
PANDUR,kd,0.9790777113578139,0.5586854460093896
PANDUR,time_s,83545.5,0.6009389671361502
PANDUR,kpm,1.6467673303768606,0.6807511737089202
PANDUR,epm,3.32872506598201,0.6291079812206573
DQVEE,kd,0.970873786407767,0.5211267605633803
DQVEE,time_s,142529.85,0.7323943661971831
DQVEE,kpm,1.7680506925391417,0.8591549295774648
DQVEE,epm,3.589142905854458,0.92018779342723
EVAS1ON,kd,0.8571428571428571,0.15492957746478872
EVAS1ON,time_s,19985,0.28169014084507044
EVAS1ON,kpm,1.5491618714035527,0.4507042253521127
EVAS1ON,epm,3.3565173880410306,0.6854460093896714
HAWQEH,kd,0.9558585625144442,0.47417840375586856
HAWQEH,time_s,151454.05,0.7464788732394366
HAWQEH,kpm,1.6385167646556829,0.647887323943662
HAWQEH,epm,3.3527000433464806,0.676056338028169
NAUX,kd,0.8193548387096774,0.0892018779342723
NAUX,time_s,19985,0.28169014084507044
NAUX,kpm,1.52514385789342,0.38028169014084506
NAUX,epm,3.3865399049286964,0.7230046948356808
PARZELION,kd,1.0615514333895446,0.8450704225352113
PARZELION,time_s,51119.2,0.5211267605633803
PARZELION,kpm,1.4777226560666052,0.27230046948356806
PARZELION,epm,2.8697632200816914,0.15023474178403756
REEDY,kd,0.8965297675899395,0.2863849765258216
REEDY,time_s,109591.05,0.6854460093896714
REEDY,kpm,1.5417317381300752,0.41784037558685444
REEDY,epm,3.261397714503146,0.5164319248826291
VORTEX,kd,0.8251215901882004,0.09859154929577464
VORTEX,time_s,151454.05,0.7464788732394366
VORTEX,kpm,1.5458153809686834,0.43661971830985913
VORTEX,epm,3.419254882916634,0.7746478873239436
NATHAN,kd,0.9443882709807887,0.4272300469483568
NATHAN,time_s,34791,0.45539906103286387
NATHAN,kpm,1.6107614038113305,0.568075117370892
NATHAN,epm,3.3163749245494523,0.6103286384976526
ABEZY,kd,1.048155737704918,0.8075117370892019
ABEZY,time_s,65205,0.5539906103286385
ABEZY,kpm,1.8826777087646653,0.9765258215962441
ABEZY,epm,3.6788589832068093,0.9624413145539906
DIABOLIC,kd,0.9199817101051669,0.36619718309859156
DIABOLIC,time_s,79371.75,0.5915492957746479
DIABOLIC,kpm,1.5209441646429618,0.37089201877934275
DIABOLIC,epm,3.1741772104054653,0.4084507042253521
SENDER,kd,0.8384401114206128,0.13615023474178403
SENDER,time_s,45515,0.4835680751173709
